date,category,amount,description,income,balance
2025-04-13,Utilities,1276,Dinner,3501,2225
2026-03-12,Utilities,36,Groceries,3714,3678
2027-05-11,Food,379,Movie,1628,1249
2025-09-28,Shopping,1266,Movie,4585,3319
2025-04-17,Food,885,Taxi,2628,1743
2025-03-13,Transport,719,Movie,2701,1982
2026-12-02,Food,467,Taxi,1386,919
2025-01-21,Rent,875,Clothes,2935,2060
2026-09-07,Utilities,384,Groceries,4421,4037
2025-05-02,Transport,694,Clothes,3343,2649
2026-04-12,Food,1027,Movie,3305,2278
2025-08-03,Shopping,1369,Clothes,2104,735
2025-11-27,Rent,486,Clothes,1267,781
2026-04-04,Rent,433,Clothes,3466,3033
2025-03-29,Food,1498,Movie,3282,1784
2026-01-08,Utilities,605,Dinner,2856,2251
2025-04-10,Food,1276,Clothes,4382,3106
2027-05-22,Transport,1267,Taxi,4884,3617
2026-10-26,Food,1013,Movie,2998,1985
2025-05-11,Rent,1874,Clothes,4033,2159
2026-10-24,Food,1455,Dinner,2380,925
2025-11-05,Utilities,591,Movie,2236,1645
2027-02-09,Shopping,354,Electricity,1573,1219
2025-12-10,Entertainment,1265,Dinner,1048,-217
2026-05-07,Food,56,Taxi,2150,2094
2026-02-18,Utilities,1008,Clothes,1222,214
2027-03-17,Utilities,297,Electricity,3968,3671
2026-01-21,Shopping,1239,Electricity,4350,3111
2025-07-11,Rent,935,Movie,2431,1496
2027-08-14,Utilities,1907,Electricity,2528,621
2025-10-04,Utilities,503,Taxi,4365,3862
2025-06-10,Utilities,1285,Taxi,2819,1534
2026-04-05,Utilities,1367,Groceries,3324,1957
2025-11-10,Transport,750,Taxi,2461,1711
2025-01-22,Transport,211,Dinner,2130,1919
2025-09-10,Rent,1060,Electricity,2681,1621
2027-01-18,Food,543,Taxi,3467,2924
2027-05-07,Utilities,937,Movie,3658,2721
2026-07-15,Shopping,420,Groceries,4500,4080
2026-04-20,Food,1949,Electricity,1374,-575
2025-02-28,Shopping,905,Groceries,3120,2215
2026-05-26,Food,724,Electricity,3021,2297
2026-11-13,Rent,41,Movie,4705,4664
2026-04-21,Utilities,493,Groceries,2053,1560
2026-12-01,Utilities,1163,Clothes,4259,3096
2027-09-03,Entertainment,229,Dinner,4435,4206
2027-02-22,Shopping,325,Dinner,2889,2564
2025-07-09,Food,1313,Electricity,2823,1510
2027-08-16,Food,723,Clothes,2474,1751
2026-11-18,Transport,706,Groceries,3242,2536
2027-08-16,Entertainment,304,Clothes,2179,1875
2026-07-17,Transport,735,Clothes,4243,3508
2027-05-26,Transport,1719,Groceries,3894,2175
2026-07-21,Transport,782,Movie,2064,1282
2025-09-01,Shopping,1270,Clothes,4134,2864
2027-04-12,Shopping,967,Clothes,3070,2103
2026-05-20,Rent,400,Movie,1359,959
2025-05-11,Rent,479,Clothes,4146,3667
2026-04-30,Transport,1050,Clothes,3607,2557
2027-03-30,Entertainment,48,Clothes,3719,3671
2026-10-09,Food,926,Dinner,3041,2115
2025-01-21,Shopping,1076,Taxi,4896,3820
2027-04-21,Entertainment,1689,Movie,2141,452
2025-06-16,Utilities,898,Clothes,2635,1737
2025-10-01,Shopping,98,Dinner,2403,2305
2026-01-23,Shopping,1971,Movie,2943,972
2026-08-24,Rent,966,Electricity,1678,712
2025-11-12,Food,478,Electricity,4361,3883
2025-01-14,Food,589,Clothes,3487,2898
2025-08-30,Utilities,1581,Dinner,4739,3158
2027-02-16,Utilities,1525,Dinner,3980,2455
2025-12-12,Shopping,1473,Movie,1006,-467
2026-07-19,Transport,757,Movie,4267,3510
2027-06-17,Rent,1328,Dinner,3468,2140
2025-12-06,Rent,535,Movie,2591,2056
2025-04-02,Shopping,1142,Dinner,1832,690
2026-01-02,Entertainment,416,Taxi,4264,3848
2027-08-14,Transport,1532,Dinner,3606,2074
2026-03-31,Shopping,58,Electricity,4219,4161
2026-03-04,Transport,1314,Movie,2810,1496
2026-05-24,Transport,906,Dinner,4740,3834
2027-02-15,Transport,816,Dinner,4273,3457
2027-08-01,Shopping,176,Movie,4515,4339
2025-02-04,Rent,1118,Taxi,1913,795
2025-07-25,Rent,903,Taxi,3011,2108
2025-03-22,Transport,1843,Movie,2442,599
2027-07-21,Entertainment,1173,Groceries,2450,1277
2026-07-16,Food,1730,Movie,4054,2324
2027-05-22,Shopping,993,Movie,2502,1509
2026-01-23,Food,1127,Taxi,4546,3419
2025-01-02,Entertainment,1065,Taxi,1125,60
2026-01-25,Shopping,1502,Movie,3442,1940
2026-07-20,Transport,1582,Movie,1816,234
2025-04-16,Rent,1750,Movie,3928,2178
2027-02-11,Food,868,Taxi,2829,1961
2027-04-02,Utilities,1425,Movie,1575,150
2026-04-22,Utilities,767,Movie,3372,2605
2026-12-04,Entertainment,1483,Clothes,2415,932
2026-02-06,Transport,1647,Groceries,1929,282
2026-12-31,Food,1008,Electricity,4759,3751
2026-07-10,Transport,40,Groceries,4699,4659
2025-06-11,Food,322,Clothes,2463,2141
2025-07-21,Entertainment,888,Electricity,4275,3387
2027-08-16,Entertainment,1998,Movie,4557,2559
2027-09-23,Utilities,103,Clothes,1832,1729
2025-09-27,Transport,1817,Movie,2054,237
2027-05-13,Shopping,1702,Taxi,4459,2757
2027-03-27,Utilities,1996,Dinner,2648,652
2025-09-28,Transport,1496,Clothes,2900,1404
2026-04-01,Utilities,1430,Taxi,2457,1027
2026-04-07,Shopping,1550,Clothes,3884,2334
2026-12-28,Rent,1300,Clothes,3973,2673
2025-09-09,Rent,589,Taxi,2399,1810
2026-12-03,Rent,1935,Electricity,4415,2480
2025-10-23,Rent,953,Groceries,1442,489
2026-12-26,Food,1570,Movie,4650,3080
2026-12-21,Rent,1205,Clothes,3122,1917
2027-01-19,Shopping,1206,Movie,1556,350
2025-12-04,Entertainment,1875,Dinner,4843,2968
2027-05-29,Entertainment,1028,Taxi,4737,3709
2025-02-22,Food,812,Movie,2178,1366
2027-03-03,Rent,811,Taxi,4501,3690
2027-07-11,Rent,1567,Movie,3037,1470
2025-08-05,Rent,1829,Groceries,1362,-467
2027-02-03,Utilities,1314,Groceries,3495,2181
2025-07-07,Transport,511,Groceries,2257,1746
2026-01-15,Utilities,227,Groceries,4634,4407
2026-05-08,Transport,1582,Groceries,2841,1259
2025-02-10,Rent,1627,Groceries,3309,1682
2025-06-06,Rent,1103,Taxi,2850,1747
2025-01-15,Utilities,449,Clothes,3172,2723
2027-03-24,Utilities,1004,Movie,1910,906
2025-03-06,Transport,1700,Groceries,1244,-456
2027-05-07,Entertainment,1648,Taxi,1541,-107
2027-04-19,Transport,1352,Taxi,3532,2180
2026-06-05,Utilities,539,Taxi,3169,2630
2025-12-10,Shopping,610,Clothes,3172,2562
2025-05-09,Utilities,1070,Movie,2572,1502
2026-10-10,Shopping,1729,Clothes,3217,1488
2026-04-17,Food,1605,Electricity,1123,-482
2025-03-04,Utilities,218,Taxi,4940,4722
2025-05-19,Food,406,Electricity,4106,3700
2026-05-14,Entertainment,368,Dinner,4158,3790
2026-08-16,Transport,979,Groceries,3693,2714
2026-01-27,Shopping,1983,Groceries,2731,748
2026-11-06,Transport,712,Clothes,1785,1073
2026-02-23,Food,1579,Movie,3043,1464
2025-10-16,Shopping,1871,Electricity,3248,1377
2026-01-14,Transport,397,Movie,3416,3019
2027-02-12,Utilities,918,Clothes,1796,878
2026-05-05,Rent,935,Groceries,1076,141
2025-08-19,Food,1601,Movie,1058,-543
2025-02-10,Transport,546,Movie,3478,2932
2025-01-28,Food,1196,Groceries,3685,2489
2025-05-15,Food,753,Electricity,2523,1770
2025-07-20,Shopping,225,Groceries,2936,2711
2027-04-20,Shopping,474,Movie,3156,2682
2027-02-19,Rent,1316,Electricity,4807,3491
2027-07-19,Utilities,1937,Electricity,4055,2118
2025-02-02,Food,1279,Groceries,2301,1022
2025-02-17,Transport,1895,Movie,1067,-828
